,PassengerId,Survived
0,892,0.0
1,893,0.0
2,894,0.0
3,895,0.0
4,896,0.0
5,897,0.0
6,898,1.0
7,899,1.0
8,900,1.0
9,901,0.0
10,902,1.0
11,903,0.0
12,904,1.0
13,905,0.0
14,906,1.0
15,907,1.0
16,908,0.0
17,909,0.0
18,910,1.0
19,911,1.0
20,912,0.0
21,913,1.0
22,914,1.0
23,915,0.0
24,916,1.0
25,917,0.0
26,918,1.0
27,919,0.0
28,920,0.0
29,921,1.0
30,922,0.0
31,923,1.0
32,924,1.0
33,925,1.0
34,926,1.0
35,927,0.0
36,928,1.0
37,929,1.0
38,930,0.0
39,931,1.0
40,932,0.0
41,933,0.0
42,934,0.0
43,935,1.0
44,936,1.0
45,937,0.0
46,938,0.0
47,939,1.0
48,940,1.0
49,941,1.0
50,942,1.0
51,943,1.0
52,944,1.0
53,945,1.0
54,946,1.0
55,947,1.0
56,948,1.0
57,949,0.0
58,950,1.0
59,951,1.0
60,952,0.0
61,953,1.0
62,954,0.0
63,955,1.0
64,956,1.0
65,957,1.0
66,958,1.0
67,959,0.0
68,960,1.0
69,961,1.0
70,962,1.0
71,963,0.0
72,964,1.0
73,965,1.0
74,966,1.0
75,967,1.0
76,968,1.0
77,969,1.0
78,970,1.0
79,971,1.0
80,972,1.0
81,973,0.0
82,974,1.0
83,975,1.0
84,976,1.0
85,977,1.0
86,978,1.0
87,979,1.0
88,980,1.0
89,981,1.0
90,982,1.0
91,983,1.0
92,984,1.0
93,985,1.0
94,986,1.0
95,987,0.0
96,988,1.0
97,989,1.0
98,990,1.0
99,991,1.0
100,992,1.0
101,993,1.0
102,994,1.0
103,995,0.0
104,996,1.0
105,997,0.0
106,998,0.0
107,999,1.0
108,1000,1.0
109,1001,1.0
110,1002,0.0
111,1003,1.0
112,1004,1.0
113,1005,1.0
114,1006,1.0
115,1007,1.0
116,1008,1.0
117,1009,0.0
118,1010,1.0
119,1011,1.0
120,1012,1.0
121,1013,1.0
122,1014,1.0
123,1015,0.0
124,1016,1.0
125,1017,1.0
126,1018,0.0
127,1019,1.0
128,1020,1.0
129,1021,0.0
130,1022,1.0
131,1023,0.0
132,1024,1.0
133,1025,1.0
134,1026,0.0
135,1027,0.0
136,1028,0.0
137,1029,1.0
138,1030,1.0
139,1031,0.0
140,1032,1.0
141,1033,1.0
142,1034,1.0
143,1035,1.0
144,1036,1.0
145,1037,1.0
146,1038,0.0
147,1039,0.0
148,1040,0.0
149,1041,1.0
150,1042,1.0
151,1043,1.0
152,1044,0.0
153,1045,1.0
154,1046,1.0
155,1047,0.0
156,1048,1.0
157,1049,1.0
158,1050,1.0
159,1051,1.0
160,1052,1.0
161,1053,1.0
162,1054,1.0
163,1055,1.0
164,1056,0.0
165,1057,0.0
166,1058,1.0
167,1059,1.0
168,1060,1.0
169,1061,1.0
170,1062,1.0
171,1063,0.0
172,1064,0.0
173,1065,1.0
174,1066,1.0
175,1067,1.0
176,1068,1.0
177,1069,0.0
178,1070,1.0
179,1071,1.0
180,1072,1.0
181,1073,1.0
182,1074,1.0
183,1075,1.0
184,1076,1.0
185,1077,0.0
186,1078,1.0
187,1079,1.0
188,1080,1.0
189,1081,0.0
190,1082,1.0
191,1083,0.0
192,1084,1.0
193,1085,0.0
194,1086,1.0
195,1087,1.0
196,1088,1.0
197,1089,1.0
198,1090,1.0
199,1091,1.0
200,1092,1.0
201,1093,1.0
202,1094,1.0
203,1095,1.0
204,1096,1.0
205,1097,1.0
206,1098,1.0
207,1099,1.0
208,1100,1.0
209,1101,0.0
210,1102,1.0
211,1103,1.0
212,1104,1.0
213,1105,1.0
214,1106,1.0
215,1107,1.0
216,1108,1.0
217,1109,0.0
218,1110,1.0
219,1111,1.0
220,1112,1.0
221,1113,0.0
222,1114,1.0
223,1115,0.0
224,1116,1.0
225,1117,1.0
226,1118,0.0
227,1119,1.0
228,1120,0.0
229,1121,1.0
230,1122,1.0
231,1123,1.0
232,1124,0.0
233,1125,1.0
234,1126,1.0
235,1127,0.0
236,1128,0.0
237,1129,0.0
238,1130,1.0
239,1131,1.0
240,1132,1.0
241,1133,1.0
242,1134,1.0
243,1135,1.0
244,1136,1.0
245,1137,1.0
246,1138,1.0
247,1139,1.0
248,1140,1.0
249,1141,1.0
250,1142,1.0
251,1143,0.0
252,1144,1.0
253,1145,0.0
254,1146,1.0
255,1147,1.0
256,1148,1.0
257,1149,0.0
258,1150,1.0
259,1151,0.0
260,1152,0.0
261,1153,0.0
262,1154,1.0
263,1155,0.0
264,1156,1.0
265,1157,1.0
266,1158,0.0
267,1159,1.0
268,1160,1.0
269,1161,0.0
270,1162,0.0
271,1163,1.0
272,1164,1.0
273,1165,1.0
274,1166,1.0
275,1167,1.0
276,1168,1.0
277,1169,1.0
278,1170,1.0
279,1171,1.0
280,1172,1.0
281,1173,1.0
282,1174,1.0
283,1175,1.0
284,1176,0.0
285,1177,1.0
286,1178,1.0
287,1179,1.0
288,1180,1.0
289,1181,1.0
290,1182,0.0
291,1183,1.0
292,1184,1.0
293,1185,0.0
294,1186,1.0
295,1187,0.0
296,1188,1.0
297,1189,1.0
298,1190,0.0
299,1191,1.0
300,1192,1.0
301,1193,1.0
302,1194,1.0
303,1195,0.0
304,1196,1.0
305,1197,1.0
306,1198,1.0
307,1199,1.0
308,1200,0.0
309,1201,1.0
310,1202,0.0
311,1203,0.0
312,1204,1.0
313,1205,1.0
314,1206,1.0
315,1207,1.0
316,1208,0.0
317,1209,1.0
318,1210,0.0
319,1211,1.0
320,1212,0.0
321,1213,0.0
322,1214,1.0
323,1215,0.0
324,1216,1.0
325,1217,0.0
326,1218,1.0
327,1219,0.0
328,1220,1.0
329,1221,1.0
330,1222,1.0
331,1223,0.0
332,1224,1.0
333,1225,1.0
334,1226,0.0
335,1227,0.0
336,1228,1.0
337,1229,0.0
338,1230,1.0
339,1231,1.0
340,1232,1.0
341,1233,1.0
342,1234,0.0
343,1235,1.0
344,1236,1.0
345,1237,1.0
346,1238,1.0
347,1239,1.0
348,1240,1.0
349,1241,1.0
350,1242,1.0
351,1243,1.0
352,1244,1.0
353,1245,1.0
354,1246,0.0
355,1247,1.0
356,1248,1.0
357,1249,1.0
358,1250,1.0
359,1251,1.0
360,1252,1.0
361,1253,1.0
362,1254,1.0
363,1255,0.0
364,1256,1.0
365,1257,1.0
366,1258,1.0
367,1259,1.0
368,1260,1.0
369,1261,1.0
370,1262,1.0
371,1263,1.0
372,1264,1.0
373,1265,0.0
374,1266,1.0
375,1267,1.0
376,1268,1.0
377,1269,1.0
378,1270,0.0
379,1271,1.0
380,1272,1.0
381,1273,0.0
382,1274,1.0
383,1275,1.0
384,1276,1.0
385,1277,1.0
386,1278,0.0
387,1279,0.0
388,1280,0.0
389,1281,1.0
390,1282,1.0
391,1283,1.0
392,1284,1.0
393,1285,0.0
394,1286,1.0
395,1287,1.0
396,1288,0.0
397,1289,1.0
398,1290,0.0
399,1291,1.0
400,1292,1.0
401,1293,1.0
402,1294,1.0
403,1295,1.0
404,1296,1.0
405,1297,1.0
406,1298,1.0
407,1299,0.0
408,1300,1.0
409,1301,0.0
410,1302,1.0
411,1303,1.0
412,1304,1.0
413,1305,1.0
414,1306,1.0
415,1307,0.0
416,1308,1.0
417,1309,1.0
